einwohner,plz,city
"3611","63637",Jossgrund
"39510","91522",Ansbach
"9668","75323",Bad Wildbad
"8328","84524",Neu�tting
"2129","63826",Geiselbach
"17793","61476",Kronberg im Taunus
"11930","08132",M�lsen
"1313","96154",Burgwindheim
"2109","73566",Bartholom�
"4284","79261",Gutach im Breisgau
"1946","86738",Deiningen
"1336","82390",Eberfing
"6516","86424",Dinkelscherben
"1449","85665",Moosach
"11345","57537","Wissen, H�vels u.a."
"3809","94577",Winzer
"9223","49196",Bad Laer
"13107","17389",Anklam
"7522","91567",Herrieden
"9231","85598",Baldham
"742","29481",Karwitz
"14056","53804",Much
"2626","54531",Manderscheid
"6991","23743",Gr�mitz
"4937","35767",Breitscheid
"2298","24994",Medelby
"11419","66271",Kleinblittersdorf
"2401","71577",Gro�erlach
"7421","31863",Coppenbr�gge
"1513","91099",Poxdorf
"10787","76547",Sinzheim
"6553","95336",Mainleus
"3706","87733",Markt Rettenbach
"9973","14548",Schwielowswee
"6910","74736",Hardheim
"1707","73275",Ohmden
"1406","86922",Eresing
"40172","14612",Falkensee
"255301","41061",M�nchengladbach
"7166","16766",Kremmen
"3495","87647",Unterthingau
"2639","91090",Effeltrich
"4739","85649",Brunnthal
"2073","93194",Walderbach
"5125","55597",W�llstein
"6993","01768",Glash�tte
"9825","64579",Gernsheim
"2483","09249",Taura b. Burgst�dt
"516","38322",Hedeper
"4372","24966",S�rup
"43869","70794",Filderstadt
"6830","38179",Schw�lper
"3907","36466","Dermbach, Wiesenthal"
"4130","96253",Untersiemau
"13377","74182",Obersulm
"1051","24876",Hollingstedt
"1611","91355",Hiltpoltstein
"1633","54455",Serrig
"5056","79244",M�nstertal
"2185","25497",Prisdorf
"1845","25879",Stapel
"5368","97900",K�lsheim
"8877","31552","Apelern, Rodenberg"
"1895","21729",Freiburg (Elbe)
"20236","63486",Bruchk�bel
"1624","54646",Bettingen
"34367","36251","Bad Hersfeld, Ludwigsau"
"1027","25376",Borsfleth
"5302","95478",Kemnath
"37357","45721",Haltern am See
"6978","94099",Ruhstorf a.d. Rott
"5395","57635",Weyerbusch
"16302","64354",Reinheim
"15639","76307",Karlsbad
"922","97852",Schollbrunn
"1151","89352",Ellzee
"8318","54570","Pelm, Neroth u.a."
"4004","24354","Kosel, Rieseby u.a."
"1025","86981",Kinsau
"71720","35037",Marburg
"25871","85716",Unterschlei�heim
"3684","19309",Lenzen
"733","78603",Renquishausen
"3678","97947",Gr�nsfeld
"0","82475",Garmisch-Partenkirchen (Schneefernerhaus)
"3342","92284",Poppenricht
"5085","86732",Oettingen i. Bay.
"3348","72660",Beuren
"2802","85111",Adelschlag
"5073","19372",Spornitz
"13142","91315",H�chstadt a.d.Aisch
"7451","73773",Aichwald
"2938","69436",Sch�nbrunn
"22297","03149",Forst/ Lausitz
"5468","95659",Arzberg
"5119","37355",Niederorschel u.a.
"3785","02736","Beiersdorf, Oppach"
"23868","33428",Harsewinkel
"5705","73265",Dettingen unter Teck
"19063","86720",N�rdlingen
"1452","54459",Wiltingen
"4953","09468",Geyer
"12490","01609","Gr�ditz, W�lknitz, R�deraue"
"6891","83104",Tuntenhausen
"6915","91320",Ebermannstadt
"3779","08645",Bad Elster
"110517","42853",Remscheid
"56945","88045",Friedrichshafen
"13542","02727",Ebersbach-Neugersdorf
"12576","52441",Linnich
"27093","01662",Mei�en
"3870","74924",Neckarbischofsheim
"5467","26556","Westerholt, Schweindorf u.a."
"4334","25923","S�derl�gum, Braderup u.a."
"16008","82377",Penzberg
"8340","99885","Luisenthal, Ohrdruf, Wolfis"
"4099","87668",Rieden
"5615","85296",Rohrbach
"3779","99958","Gro�vargula, Tonna"
"5116","39359","R�tzlingen, Wegenstedt, Calv�rde, B�ddensell u.a."
"5506","09419",Thum
"2166","86477",Adelsried
"1316","84189",Wurmsham
"1126","97528",Sulzdorf a.d. Lederhecke
"14424","76703",Kraichtal
"6736","31199",Diekholzen
"50743","49477",Ibbenb�ren
"23130","09337","Callenberg, Hohenstein-Ernstthal, Bernsdorf"
"1733","73114",Schlat
"2367","24251",Osdorf
"4003","97514",Oberaurach
"7896","74199",Untergruppenbach
"978","91592",Buch a. Wald
"1203","23821",Rohlstorf
"1349","86494",Emersacker
"2126","31693",Hespe
"9013","97204",H�chberg
"9109","64665",Alsbach-H�hnlein
"3574","18510",Wittenhagen
"4537","17429","Benz, Heringsdorf u.a."
"19802","04552",Borna
"41551","48308",Senden
"5945","16567",M�hlenbecker Land
"3100","25582",Hohenaspe
"2698","94258",Frauenau
"1954","54427",Kell am See
"3662","36275",Kirchheim (Hessen)
"2359","94256",Drachselsried
"13132","88074",Meckenbeuren
"766","97283",Riedenheim
"19416","51766",Engelskirchen
"10771","35619",Braunfels
"74097","45964",Gladbeck
"12545","47647",Kerken
"934","86986",Schwabbruck
"7438","92348",Berg b.Neumarkt i.d.OPf.
"507","92549",Stadlern
"16334","19288",Ludwigslust
"3348","67482",Venningen
"14564","69242",M�hlhausen
"4478","94133",R�hrnbach
"795","92700",Kaltenbrunn
"6352","75236",K�mpfelbach
"13901","30974",Wennigsen (Deister)
"6505","97769",Bad Br�ckenau
"2063","55422","Bacharach, Breitscheid"
"3556","85104",Pf�rring
"713","94158",Philippsreut
"7260","35452",Heuchelheim
"17655","69254",Malsch
"16528","93413",Cham
"2297","04861",Torgau
"2949","67578",Gimbsheim
"5991","78187",Geisingen
"3563","82057",Icking
"9063","35789",Weilm�nster
"6705","49219",Glandorf
"8672","57610",Altenkirchen (Westerwald)
"7417","06925",Annaburg
"1219","91249",Weigendorf
"27766","86633",Neuburg an der Donau
"10157","17358",Torgelow
"4621","77972",Mahlberg
"9095","17373",Ueckerm�nde
"4049","87640",Biessenhofen
"7993","77736",Zell am Harmersbach
"4770","95131",Schwarzenbach a. Wald
"2229","95485",Warmensteinach
"2711","26904",B�rger
"3438","93458",Eschlkam
"1395","96166",Kirchlauter
"76972","46282",Dorsten
"4182","17255",Wesenberg
"3229","23628","Krummesse, Klempau"
"4104","29649",Wietzendorf
"15387","26215",Wiefelstede
"2801","94157",Perlesreut
"1524","29581",Gerdau
"1506","24896","Treia, Ahrenvi�lfeld"
"448","37635",L�erdissen
"10282","18356",Barth
"1552","91804",M�rnsheim
"1620","95511",Mistelbach
"10597","66646",Marpingen
"628","94359",Loitzendorf
"2853","74427",Fichtenberg
"3882","17506",G�tzkow
"7311","72229",Rohrdorf
"4903","35099",Burgwald
"1570","66999",Hinterweidenthal
"1147","01762",Hartmannsdorf-Reichenau
"44445","76829",Landau in der Pfalz
"2259","09243",Niederfrohna
"11151","73635",Rudersberg
"2419","74677",D�rzbach
"6979","06429",Nienburg (Saale)
"11686","66802",�berherrn
"8479","92334",Berching
"26074","59379",Selm
"3636","89426",Wittislingen
"1268","97256",Geroldshausen
"1769","74937",Spechbach
"15099","26919",Brake
"2618","92271",Freihung
"648","25882",Tetenb�ll
"6816","15898",Neuzelle
"2363","73579",Schechingen
"22051","38667","Bad Harzburg, Torfhaus"
"3726","06721","Meineweh, Osterfeld"
"15467","95100",Selb
"5433","97340",Marktbreit
"1682","55496",Argenthal
"17520","53902",Bad M�nstereifel
"4121","83413",Fridolfing
"4904","34314",Espenau
"6494","56457",Westerburg
"476","25858",H�gel
"28541","77815",B�hl
"2758","54456",Tawern
"2337","49844",Bawinkel
"2440","29565",Wriedel
"10896","88682",Salem
"1233","86511",Schmiechen
"1974","93095",Hagelstadt
"19080","51580",Reichshof
"3959","18569",Gingst
"19888","21629",Neu Wulmstorf
"2300","07927",Hirschberg
"1175","97517",Rannungen
"1064","89365",R�fingen
"5526","75387",Neubulach
"7564","02779",Gro�sch�nau
"2060","24866",Busdorf
"1305","26486",Wangerooge
"682","38375",R�bke
"1085","82392",Habach
"4425","88094",Oberteuringen
"8718","09385",Lugau/Erzgeb.
"1310","24891","Struxdorf, Schnarup-Thumby"
"2261","82396",P�hl
"7747","87634",Oberg�nzburg
"4809","97230",Estenfeld
"34903","32791",Lage
"1488","92447",Schwarzhofen
"552","24869",D�rpstedt
"8575","36137",Gro�enl�der
"4647","55444",Seibersbach
"777","67718",Schmalenberg
"1567","29369",Ummern
"3830","84166",Adlkofen
"6417","09619","Dorfchemnitz, Mulda, Sayda"
"9171","95643",Tirschenreuth
"1844","77773",Schenkenzell
"12877","48324",Sendenhorst
"1554","25992",List
"4073","35112",Fronhausen
"5954","64859",Eppertshausen
"9881","88512",Mengen
"6309","48361",Beelen
"8334","55765",Birkenfeld u.a.
"1004","89446",Ziertheim
"2403","04938",Uebigau-Wahrenbr�ck
"3470","66987",Thaleischweiler-Fr�schen
"2138","97799",Zeitlofs
"2198","79865",Grafenhausen
"6089","55413",Weiler bei Bingen
"23258","38350",Helmstedt
"8747","55546",Hackenheim
"4462","72131",Ofterdingen
"25625","42579",Heiligenhaus
"5297","97483",Eltmann
"6743","25761",B�sum
"5525","83730",Fischbachau
"6602","67480",Edenkoben
"3521","34326",Morschen
"32017","41352",Korschenbroich
"7158","76332",Bad Herrenalb
"5903","92345",Dietfurt a.d. Altm�hl
"2205","63829",Krombach
"3629","88483",Burgrieden
"8850","99326","Stadtilm, Ilmtal"
"2868","83457",Bayerisch Gmain
"946","29494",Trebel
"3801","06578",Bilzingsleben Kannawurf Oldisleben
"15637","18209","Bad Doberan, Bartenshagen-Parkentin u.a."
"5728","53557",Bad H�nningen
"4536","83358",Seeon-Seebruck
"26742","09244",Lichtenau
"18327","71263",Weil der Stadt
"6546","57614",Steimel
"646","29473",G�hrde
"5736","63839",Kleinwallstadt
"33852","06217",Merseburg
"866","97778",Fellen
"5053","94244",Teisnach
"19485","06502","Thale, Blankenburg"
"6510","48366",Laer
"7567","74226",Nordheim
"4690","25693","Sankt Michaelisdonn,Gudendorf,Volsemenhusen,Trennewurth"
"10432","74831",Gundelsheim
"3086","35116",Hatzfeld
"2419","66862",Kindsbach
"9070","98587",Steinbach-Hallenberg
"10154","31246",Lahstedt
"985","94252",Bayerisch Eisenstein
"2094","91634",Wilburgstetten
"3000","76476",Bischweier
"3903","56642",Kruft
"1629","97255","Gelchsheim, Sonderhofen"
"7424","66640",Namborn
"3072","87665",Mauerstetten
"918","21782",B�lkau
"1628","38274",Elbe
"1756","97795",Schondra
"2897","55590",Meisenheim
"2166","91463",Dietersheim
"5137","98660",Themar
"31266","22880",Wedel
"2782","91639",Wolframs-Eschenbach
"5471","06388","S�dliches Anhalt, K�then"
"65952","59555",Lippstadt
"15864","36088",H�nfeld
"8953","39179",Barleben
"10592","72401",Haigerloch
"2794","91589",Aurach
"14634","01744",Dippoldiswalde
"12514","56410",Montabaur
"3780","82383",Hohenpei�enberg
"1004","95364",Ludwigschorgast
"12302","84184",Tiefenbach
"1272","67699",Schneckenhausen
"3183","88634",Herdwangen-Sch�nach
"8234","56575",Wei�enthurm
"1925","76773",Kuhardt
"209686","79098",Freiburg im Breisgau
"2689","86561",Aresing
"857","89607",Emerkingen
"3033","72477",Schwenningen
"1110","85599",Parsdorf/Hergolding
"2966","67246",Dirmstein
"1359","29471",Gartow
"2895","92546",Schmidgaden
"3685","96487",D�rfles-Esbach
"1358","24881",N�bel
"4430","99448",Kranichfeld u.a.
"816","29576",Barum
"1081","25788",Delve
"2261","54332",Wasserliesch
"13674","39606","Osterburg, Altm�rkische H�he"
"6968","26122",Oldenburg
"21825","24211",Preetz
"3195","78359",Orsingen-Nenzingen
"5314","67165",Waldsee
"1819","38387",S�llingen
"1298","24363",Holtsee
"1097","37299",Wei�enborn
"4237","15837",Baruth
"6039","74379",Ingersheim
"2164","57648",Unnau
"1825","79274",St. M�rgen
"11940","47661",Issum
"5126","18236","Kr�pelin, Carinerland"
"1511","21259",Otter
"2302","92726",Waidhaus
"1054","96151",Breitbrunn
"8059","65604",Elz
"1417","97907",Hasloch
"786","67732",Hirschhorn
"2336","78606",Seitingen-Oberflacht
"948","93483",P�sing
"8166","24594",Hohenwestedt
"20177","33803",Steinhagen
"31886","63128",Dietzenbach
"911","53508",Mayscho�
"3728","56645",Nickenich
"3329","16868",Wusterhausen
"4534","72669",Unterensingen
"7285","90596",Schwanstetten
"29803","21502",Geesthacht
"3988","87637",Seeg
"2724","27339",Riede
"7170","55291",Saulheim
"10322","23847",Lasbek
"945","21274",Undeloh
"23040","82538",Geretsried
"19850","76287",Rheinstetten
"3257","93107",Thalmassing
"16216","35274",Kirchhain
"9766","71277",Rutesheim
"1267","56254",M�den
"28711","02763",Zittau u.a.
"4596","56759",Kaisersesch
"4690","96257",Redwitz a.d. Rodach
"12364","82041",Oberhaching
"7171","85232",Bergkirchen
"5662","92533",Wernberg-K�blitz
"9298","72124",Pliezhausen
"11687","31177",Harsum
"1183","78148",G�tenbach
"10745","14656",Brieselang
"847","54616",Winterspelt
"2001","92727",Waldthurn
"9122","89275",Elchingen
"13773","36179",Bebra
"9316","61194",Niddatal
"3154","96279",Weidhausen b. Coburg
"10574","77723",Gengenbach
"757","29579",Emmendorf
"2737","54584",J�nkerath
"7512","79787",Lauchringen
"79216","67547",Worms
"6321","29646",Bispingen
"10489","21514",Br�then
"834","56769",Retterath
"10845","74211",Leingarten
"3567","96337",Ludwigsstadt
"2537","95359",Kasendorf
"38283","01705",Freital
"11001","71701",Schwieberdingen
"1388","91481",M�nchsteinach
"4305","02959",Schleife
"22197","41363",J�chen
"1687","86977",Burggen
"11931","61191",Rosbach v.d. H�he
"3511","21789",Wingst
"7732","16547",Birkenwerder
"11741","29378",Wittingen
"1392","25996",Wenningstedt-Braderup (Sylt)
"7006","26759",Hinte
"1471","24805",Hamdorf
"8100","83313",Siegsdorf
"2725","86989",Steingaden
"2053","91241",Kirchensittenbach
"6512","94121",Salzweg
"5951","78655",Dunningen
"5526","36452",Kaltennordheim
"6906","21379","Scharnebeck, Echem, L�dersburg, Rullstorf"
"851","83676",Jachenau
"1044","56869",Mastershausen
"13754","49170",Hagen am Teutoburger Wald
"1905","73102",Birenbach
"2488","34632",Jesberg
"30797","57223",Kreuztal
"2898","37293",Herleshausen
"1771","26465",Langeoog
"14753","71394",Kernen im Remstal
"6765","79730",Murg
"6082","36145",Hofbieber
"15386","83607",Holzkirchen
"27355","61169",Friedberg (Hessen)
"24400","78628",Rottweil
"3626","72517",Sigmaringendorf
"1476","24360",Barkelsby
"6092","94094",Rotthalm�nster
"2556","25718",Friedrichskoog
"14323","27367","Sottrum, Ree�um, B�tersen u.a."
"12097","06774",Muldestausee
"2301","21776",Wanna
"9438","95111",Rehau
"14968","74336",Brackenheim
"4581","97241","Bergtheim, Oberpleichfeld"
"9744","15745",Wildau
"2620","08543",P�hl
"4716","93098",Mintraching
"10365","06679",Hohenm�lsen
"618","21527",Kollow
"1303","87755",Kirchhaslach
"7644","66892",Bruchm�hlbach-Miesau
"1395","03246",Crinitz
"23766","64521",Gro�-Gerau
"11192","77866",Rheinau
"35264","48282",Emsdetten
"7512","19306",Neustadt-Glewe
"7301","91325",Adelsdorf
"4685","67157",Wachenheim an der Weinstra�e
"18920","27793",Wildeshausen
"15516","41379",Br�ggen
"1194","93189",Reichenbach
"4941","56294",M�nstermaifeld
"2412","72293",Glatten
"3528","71157",Hildrizhausen
"3165","25566",L�gerdorf
"1851","07919","Kirschkau, Pausa-M�hltroff"
"1357","07429","D�schnitz, Sitzendorf, Rohrbach"
"14940","97753",Karlstadt
"3692","82490",Farchant
"11898","76448",Durmersheim
"6914","78476",Allensbach
"2182","24887","Silberstedt, Schwittschau"
"15622","07646",Stadtroda u.a.
"37333","47475",Kamp-Lintfort
"4854","66497",Contwig
"13182","85586",Poing
"2276","93468",Miltach
"2559","94542",Haarbach
"3813","07922",Tanna
"1366","79875",Dachsberg
"15142","48455",Bad Bentheim
"3094","25885",Wester-Ohrstedt
"1801","49599",Voltlage
"4494","19303",D�mitz
"4487","24850",Schuby
"698","78594",Gunningen
"2342","54523","Hetzerath, Dierscheid, Heckenm�nster"
"9061","56130",Bad Ems
"1654","91601",Domb�hl
"26931","53340",Meckenheim
"3807","78573",Wurmlingen
"5387","97228",Rottendorf
"6573","16767",Leegebruch
"4563","78256",Stei�lingen
"3579","84163",Marklkofen
"10290","94065",Waldkirchen
"7677","73084",Salach
"3503","03249",Sonnewalde
"3002","97502",Euerbach
"4749","71729",Erdmannhausen
"4842","85301",Schweitenkirchen
"585895","70173",Stuttgart
"836","29488",L�bbow
"4377","24619",B�rnh�ved
"10908","04617","Rositz, Starkenberg, Treben"
"3065","36286",Neuenstein (Hessen)
"1603","86564",Brunnen
"7959","73252",Lenningen
"6570","34549",Edertal
"1718","94354",Haselbach
"23714","73479",Ellwangen (Jagst)
"46115","89518",Heidenheim an der Brenz
"6740","96135",Stegaurach
"5353","55599",Gau-Bickelheim
"3191","36282",Hauneck
"23256","24109",Melsdorf
"1595","92277",Hohenburg
"9842","15913",Straupitz
"3360","74248",Ellhofen
"13663","75056",Sulzfeld
"675","25584",Holstenniendorf
"25396","27432",Bremerv�rde
"862","63871",Heinrichsthal
"11537","48727",Billerbeck
"13897","15907",L�bben (Spreewald)
"15504","85737",Ismaning
"2302","34633",Ottrau
"44125","61440",Oberursel (Taunus)
"33553","77694",Kehl
"5386","79837","St. Blasien, Ibach"
"33366","82256",F�rstenfeldbruck
"692","79592",Fischingen
"27365","16816",Neuruppin
"3937","94518",Spiegelau
"4357","54316",Pluwig
"1583","96489",Niederf�llbach
"5844","63856",Bessenbach
"3476","88515",Langenenslingen
"832","89177",Ballendorf
"5666","16835",Lindow u.a.
"1406","24816",Hamweddel
"28610","79576",Weil am Rhein
"1115","89353",Gl�tt
"1789","56826",Lutzerath
"17787","40721","Hilden, D�sseldorf"
"1279","55777",Berschweiler bei Baumholder
"8301","27386","Bothel, Kirchwalsede u.a."
"6618","15936",Dahme u.a.
"4539","67691",Hochspeyer
"10641","06901",Kemberg
"1761","89613",Oberstadion
"7388","27389","Fintel, Lauenbr�ck u.a."
"5988","99834",Gerstungen
"2597","96269",Gro�heirath
"1819","21739",Dollern
"289342","76131",Karlsruhe
"9565","01734",Rabenau
"1029","55629",Seesbach
"3612","91792",Ellingen
"267780","86150",Augsburg
"8080","37181",Hardegsen
"6341","57539",F�rthen
"2071","78665",Frittlingen
"754","86700",Otting
"8641","06785",Oranienbaum-W�rlitz
"3208","24238",Selent
"7741","96129",Strullendorf
"4857","07616",B�rgel u.a.
"1449","92721",St�rnstein
"2240","31613",Wietzen
"10338","25821","Bredstedt, Breklum u.a."
"8126","39624",Kalbe
"6753","87471",Durach
"1327","86681",F�nfstetten
"21671","19322","Wittenberge, R�hst�dt"
"42952","69469",Weinheim
"11116","99894",Leinatal
"848","25593",Reher
"9742","75203",K�nigsbach-Stein
"1843","95697",Nagel
"4931","55487",Sohren
"4668","54413",Gusenburg
"5124","97461",Hofheim i. UFr.
"17751","56112",Lahnstein
"14865","94060",Pocking
"1805","94557",Niederalteich
"8271","06632","Freyburg, Balgst�dt"
"17661","09661","Hainichen, Rossau, Striegistal"
"7016","25358",Horst
"77670","24534",Neum�nster
"3107","97274",Leinach
"10809","53501",Grafschaft
"13382","46514",Schermbeck
"1677","24885",Sieverstedt
"2736","02956",Rietschen
"6516","67308",Albisheim (Pfrimm)
"12374","31234",Edemissen
"2105","09390",Gornsdorf
"38426","48683",Ahaus
"6970","48739",Legden
"4926","91336",Heroldsbach
"2508","91719",Heidenheim
"12090","93133",Burglengenfeld
"3231","93186",Pettendorf
"21345","84478",Waldkraiburg
"2221","55592",Rehborn
"2245","54453",Nittel
"5634","52396",Heimbach
"16445","76768",Berg
"9228","19217","Rehna, Carlow u.a."
"48619","31224",Peine
"1474","95691",Hohenberg a.d. Eger
"2455","69518",Abtsteinach
"10261","35447",Reiskirchen
"2558","63933",M�nchberg
"2065","73344",Gruibingen
"1678","84106",Volkenschwand
"11076","85080",Gaimersheim
"5146","86668",Karlshuld
"5579","21394","Kirchgellersen, Westergellersen, S�dergellersen"
"12411","67112",Mutterstadt
"1335","55432",Niederburg
"847","87773",Ple�
"9173","55276",Oppenheim
"1665","51598",Friesenhagen
"2805","72584",H�lben
"2557","79291",Merdingen
"3403","01990",Ortrand
"2277","97350",Mainbernheim
"24456","35104",Lichtenfels
"48199","14770",Brandenburg/ Havel
"23086","71686",Remseck am Neckar
"3741","21407",Deutsch Evern
"4009","84323",Massing
"9827","85774",Unterf�hring
"1106","87659",Hopferau
"1623","67681",Sembach
"13948","85567",Grafing b. M�nchen
"2781","86507",Oberottmarshausen
"7224","37186",Moringen
"1221","79879",Wutach
"7955","06464",Seeland
"1640","78589",D�rbheim
"3335","89358",Kammeltal
"1981","94160",Ringelai
"9692","97209",Veitsh�chheim
"4543","36157",Ebersburg
"2571","95189",K�ditz
"1511","24797","Breiholz, Tackesdorf-Nord"
"49270","50374",Erftstadt
"1560","97909",Stadtprozelten
"1245","92717",Reuth b. Erbendorf
"54732","52249",Eschweiler
"6799","29559",Wrestedt
"5077","75233",Tiefenbronn
"6523","31749",Auetal
"1161","87763",Lautrach
"2025","92278",Illschwang
"1122","91236",Alfeld
"1171","96188",Stettfeld
"1319","29367",Steinhorst
"952","24817",Tetenhusen
"25706","30966",Hemmingen
"6407","91330",Eggolsheim
"3258","94560",Offenberg
"3453","53562",Sankt Katharinen (Landkreis Neuwied)
"2326","91091",Gro�enseebach
"2126","67278",Bockenheim an der Weinstra�e
"1990","87648",Aitrang
"7327","92353",Postbauer-Heng
"5230","56299",Ochtendung
"3631","78259",M�hlhausen-Ehingen
"1610","95361",K�dnitz
"406","72356",Dautmergen
"4355","38542",Leiferde
"17796","21255","Tostedt, Kakenstorf u.a."
"3027","83737",Irschenberg
"5123","98663",Bad Colberg-Heldburg
"4315","57567",Daaden
"2270","75399",Unterreichenbach
"12124","52156",Monschau
"9314","73655",Pl�derhausen
"2388","84568",Pleiskirchen
"9547","72631",Aichtal
"16951","04435",Schkeuditz
"33224","01445",Radebeul
"40982","66953",Pirmasens
"4919","69427",Mudau
"3070","08496",Neumark
"5928","77833",Ottersweier
"237446","09111",Chemnitz
"2254","79283",Bollschweil
"3071","24802",Emkendorf
"6369","02747",Herrnhut
"1771","29584",Himbergen
"10186","57629","Malberg, Norken, H�chstenbach u.a."
"9015","31008",Elze
"5408","01623",Lommatzsch
"56273","24937",Flensburg
"2488","23946",Boltenhagen
"1972","73099",Adelberg
"1402","24250",Nettelsee
"2956","54313",Zemmer
"10645","48346",Ostbevern
"6639","94072",Bad F�ssing
"5190","04862",Mockrehna
"2475","23869",Elmenhorst
"21870","76744",W�rth
"3283","49597",Rieste
"11750","17109",Demmin
"2808","38828",Wegeleben
"21297","37115",Duderstadt
"5451","96264",Altenkunstadt
"5226","09623",Frauenstein
"13406","16866","Gumtow, Kyritz u.a."
"745","82488",Ettal
"2491","91362",Pretzfeld
"3657","94356",Kirchroth
"22088","82008",Unterhaching
"6571","37139",Adelebsen
"13549","06179",Teutschenthal
"4326","72181",Starzach
"850","54529",Spangdahlem
"27524","42799",Leichlingen
"4641","66978",Clausen
"4625","36277",Schenklengsfeld
"6624","55435",Gau-Algesheim
"2773","72511",Bingen
"4485","39439",G�sten
"15475","15236","Treplin, Jacobsdorf, Frankfurt (Oder)"
"3883","74676",Niedernhall
"98974","38226",Salzgitter
"4620","17252",Mirow
"916","23719",Glasau
"1611","31626",Ha�bergen
"3407","84095",Furth
"998","21444",Vierh�fen
"23883","35683",Dillenburg
"1546","93101",Pfakofen
"8291","47589",Uedem
"13678","68535",Edingen-Neckarhausen
"4462","16556",Borgsdorf
"5437","89597",Munderkingen
"5150","56745",Bell
"13426","49191",Belm
"35827","63477",Maintal
"5700","87544",Blaichach
"18587","72379",Hechingen
"47393","55543",Bad Kreuznach
"24579","53604",Bad Honnef
"11982","25704",Meldorf
"6086","72639",Neuffen
"5191","66914",Waldmohr
"9386","08294",L��nitz
"1752","21438",Brackel
"2476","86497",Horgau
"17348","66773",Schwalbach
"12786","18246",B�tzow u.a.
"2261","95491",Ahorntal
"19792","76726",Germersheim
"2858","78609",Tuningen
"14121","30989",Gehrden
"1647","83132",Pittenhart
"13525","91257",Pegnitz
"11523","31241",Ilsede
"3335","21382",Brietlingen
"17404","88348","Bad Saulgau, Allmannsweiler"
"11686","14552",Michendorf
"8586","55767","Br�cken, Oberbrombach u.a."
"7056","89284",Pfaffenhofen a.d. Roth
"6321","91227",Leinburg
"7057","55294",Bodenheim
"2855","97846",Partenstein
"5923","78199",Br�unlingen
"2921","83112",Frasdorf
"46468","52134",Herzogenrath
"4823","87487",Wiggensbach
"3751","67307",G�llheim
"4450","18230","Rerik, Bastorf, Biendorf"
"5801","56841",Traben-Trarbach
"23156","30952",Ronnenberg
"1135","86877",Walkertshofen
"14525","39517",Tangerh�tte u.a.
"3330","25770",Hemmingstedt
"12620","47551",Bedburg-Hau
"5004","96479",Weitramsdorf
"5657","06485","Quedlinburg, Ballenstedt"
"3393","83349",Palling
"1726","87674",Ruderatshofen
"12095","91555",Feuchtwangen
"6051","91575",Windsbach
"3604","94344",Wiesenfelden
"4050","08541",Neuensalz
"1844","82296",Sch�ngeising
"11255","09217",Burgst�dt
"5418","23972","Dorf Mecklenburg, L�bow u.a."
"6871","71549",Auenwald
"6568","49448",Lemf�rde u.a.
"9087","75210",Keltern
"1064","31719",Wiedensahl
"5402","82343",P�cking
"9536","83404",Ainring
"1941","06638",Karsdorf
"731","66504",Bottenbach
"10113","39615","Seehausen, Werben, Leppin u.a."
"505","82432",Walchensee
"8236","23845",Seth
"12216","76661",Philippsburg
"7036","01737",Tharandt u.a.
"8939","17039","Sponholz, Neunkirchen u.a."
"12210","57518",Betzdorf
"1247","29476",Gusborn
"14427","49143",Bissendorf
"4689","91180",Heideck
"13666","26629",Gro�efehn
"1528","94379",Sankt Englmar
"653","29478",H�hbeck
"25052","89584","Ehingen (Donau), Lauterach"
"4988","72589",Westerheim
"1557","27248",Ehrenburg
"722","37643",Negenborn
"1524","07557","Gera, Zedlitz u.a."
"2360","86565",Gachenbach
"5141","91186",B�chenbach
"5097","19374","Doms�hl, Mestlin, Obere Warnow u.a."
"3385","85447",Fraunberg
"1006","89176",Asselfingen
"2560","96164",Kemmern
"4737","76473",Iffezheim
"1051","23746",Kellenhusen
"4504","15938",Gol�en
"10338","75038",Oberderdingen
"8660","67574",Osthofen
"48411","88212",Ravensburg
"6832","39646",Oebisfelde
"9880","52385",Nideggen
"5034","36208",Wildeck
"4929","91452",Wilhermsdorf
"1976","93470",Lohberg
"7327","16798",F�rstenberg
"21285","29614",Soltau
"7781","75382",Althengstett
"3752","77974",Mei�enheim
"810","24870",Ellingstedt
"5785","56637",Plaidt
"2322","54536",Kr�v
"3667","24972","Steinberg, Steinbergkirche"
"12832","24582",Bordesholm
"2886","94437",Mamming
"5755","87739",Breitenbrunn
"4896","79798",Jestetten
"40296","40789",Monheim am Rhein
"1543","91487",Vestenbergsgreuth
"3347","94538",F�rstenstein
"1677","87671",Ronsberg
"1010","31619",Binnen
"11094","86641",Rain
"55474","53879",Euskirchen
"4701","74423",Obersontheim
"1187","31718",Pollhagen
"522","25999",Kampen (Sylt)
"1680","24358",Ascheffel
"2561","31637",Rodewald
"320","67587",Wintersheim
"6646","65611",Brechen
"2664","91809",Wellheim
"1499","67161",G�nnheim
"4404","87466",Oy-Mittelberg
"155035","44623",Herne
"22185","57258",Freudenberg
"3307","97236",Randersacker
"5235","96142",Hollfeld
"1157","22965",Todendorf
"7881","99768",Harztor
"19805","55595",Hargesheim
"7280","55262",Heidesheim am Rhein
"6701","29553",Bienenb�ttel
"1101","86514",Ustersbach
"5123","82234",We�ling
"6011","79669",Zell im Wiesental
"9755","65329",Hohenstein
"21248","37339",Worbis
"1945","24247",Mielkendorf
"13315","65451",Kelsterbach
"19569","51515",K�rten
"16363","86399",Bobingen
